"성별","연령(5세)별","시군구별",2021,2021
"성별","연령(5세)별","시군구별",사망 (명),사망률 (십만명당)
"계","계","전국",317680,618.9
"계","계","서울특별시",48798,516.2
"계","계","종로구",982,687.8
"계","계","중구",806,669.3
"계","계","용산구",1265,579.3
"계","계","성동구",1420,497.5
"계","계","광진구",1516,447.2
"계","계","동대문구",2061,615.1
"계","계","중랑구",2319,599.8
"계","계","성북구",2320,542.3
"계","계","강북구",2036,680.4
"계","계","도봉구",2004,630.6
"계","계","노원구",3007,587.0
"계","계","은평구",2735,582.1
"계","계","서대문구",1728,570.0
"계","계","마포구",1735,476.4
"계","계","양천구",2027,454.1
"계","계","강서구",2884,504.5
"계","계","구로구",2137,538.5
"계","계","금천구",1325,580.4
"계","계","영등포구",1958,525.7
"계","계","동작구",1890,492.8
"계","계","관악구",2481,512.4
"계","계","서초구",1541,374.5
"계","계","강남구",1920,365.3
"계","계","송파구",2579,393.5
"계","계","강동구",2122,465.3
"계","계","부산광역시",23531,703.8
"계","계","중구",436,1085.3
"계","계","서구",1067,1015.0
"계","계","동구",865,995.2
"계","계","영도구",1342,1213.4
"계","계","부산진구",2512,711.5
"계","계","동래구",1635,613.0
"계","계","남구",1841,700.6
"계","계","북구",1758,623.2
"계","계","해운대구",2405,607.6
"계","계","사하구",2223,724.8
"계","계","금정구",1720,752.4
"계","계","강서구",609,435.6
"계","계","연제구",1307,632.6
"계","계","수영구",1247,715.0
"계","계","사상구",1497,717.0
"계","계","기장군",1067,609.2
"계","계","대구광역시",14560,609.9
"계","계","중구",569,763.9
"계","계","동구",2403,708.2
"계","계","서구",1459,878.8
"계","계","남구",1276,891.2
"계","계","북구",2483,568.8
"계","계","수성구",2139,511.4
"계","계","달서구",2890,526.0
"계","계","달성군",1341,515.4
"계","계","인천광역시",16493,564.5
"계","계","중구",846,603.5
"계","계","동구",576,942.1
"계","계","남구",-,-
"계","계","연수구",1541,399.1
"계","계","남동구",2832,546.5
"계","계","부평구",2859,588.1
"계","계","계양구",1620,551.2
"계","계","서구",2366,433.8
"계","계","미추홀구",2769,689.8
"계","계","강화군",895,1296.9
"계","계","옹진군",189,932.0
"계","계","광주광역시",7981,554.7
"계","계","동구",804,788.9
"계","계","서구",1560,533.3
"계","계","남구",1329,621.0
"계","계","북구",2527,592.0
"계","계","광산구",1761,436.4
"계","계","대전광역시",7889,544.2
"계","계","동구",1713,775.4
"계","계","중구",1667,721.1
"계","계","서구",2182,461.3
"계","계","유성구",1237,353.6
"계","계","대덕구",1090,624.0
"계","계","울산광역시",5493,488.7
"계","계","중구",1175,548.7
"계","계","남구",1477,468.5
"계","계","동구",716,462.7
"계","계","북구",754,345.3
"계","계","울주군",1371,618.9
"계","계","세종특별자치시",1354,373.1
"계","계","경기도",67399,503.0
"계","계","수원시",5281,448.6
"계","계","성남시",4552,491.5
"계","계","의정부시",2839,620.0
"계","계","안양시",2653,487.5
"계","계","부천시",4246,527.2
"계","계","광명시",1477,503.7
"계","계","평택시",2848,522.1
"계","계","동두천시",900,973.5
"계","계","안산시",3166,488.1
"계","계","고양시",5333,498.4
"계","계","과천시",286,423.4
"계","계","구리시",961,497.9
"계","계","남양주시",3716,516.8
"계","계","오산시",926,404.7
"계","계","시흥시",2013,400.0
"계","계","군포시",1277,474.0
"계","계","의왕시",766,471.7
"계","계","하남시",1268,415.6
"계","계","용인시",4636,433.6
"계","계","파주시",2713,575.9
"계","계","이천시",1322,602.0
"계","계","안성시",1423,760.5
"계","계","김포시",1902,398.0
"계","계","화성시",2945,339.1
"계","계","광주시",1861,486.5
"계","계","양주시",1561,673.2
"계","계","포천시",1277,869.2
"계","계","여주시",1000,897.6
"계","계","양주군",-,-
"계","계","여주군",-,-
"계","계","화성군",-,-
"계","계","광주군",-,-
"계","계","연천군",496,1162.1
"계","계","포천군",-,-
"계","계","가평군",640,1036.2
"계","계","양평군",1115,936.1
"계","계","안성군",-,-
"계","계","김포군",-,-
"계","계","강원도",12749,833.0
"계","계","춘천시",2087,740.4
"계","계","원주시",2220,627.0
"계","계","강릉시",1710,807.2
"계","계","동해시",680,757.7
"계","계","태백시",377,917.1
"계","계","속초시",656,798.6
"계","계","삼척시",680,1063.9
"계","계","홍천군",745,1088.8
"계","계","횡성군",551,1193.1
"계","계","영월군",448,1181.5
"계","계","평창군",412,1003.4
"계","계","정선군",422,1178.4
"계","계","철원군",426,973.6
"계","계","화천군",245,1004.1
"계","계","양구군",185,844.3
"계","계","인제군",263,826.8
"계","계","고성군",331,1233.0
"계","계","양양군",311,1120.7
"계","계","충청북도",11941,750.4
"계","계","충주시",1770,848.0
"계","계","제천시",1195,908.2
"계","계","청주시",4543,538.9
"계","계","청원군",-,-
"계","계","보은군",486,1522.1
"계","계","옥천군",672,1343.0
"계","계","영동군",672,1448.8
"계","계","진천군",594,706.3
"계","계","괴산군",541,1403.7
"계","계","음성군",828,899.9
"계","계","단양군",392,1373.3
"계","계","증평군",248,680.2
"계","계","충청남도",16326,774.1
"계","계","천안시",3131,477.8
"계","계","공주시",1156,1119.9
"계","계","보령시",1023,1036.0
"계","계","아산시",1758,551.6
"계","계","서산시",1242,707.9
"계","계","논산시",1281,1115.7
"계","계","계룡시",180,419.4
"계","계","당진시",1280,771.4
"계","계","금산군",640,1263.8
"계","계","연기군",-,-
"계","계","부여군",901,1404.8
"계","계","서천군",719,1411.6
"계","계","청양군",494,1616.5
"계","계","홍성군",892,899.2
"계","계","예산군",976,1267.4
"계","계","태안군",653,1061.5
"계","계","당진군",-,-
"계","계","전라북도",15049,842.5
"계","계","전주시",3416,521.7
"계","계","군산시",1948,735.7
"계","계","익산시",2330,836.5
"계","계","정읍시",1253,1173.9
"계","계","남원시",895,1122.6
"계","계","김제시",1052,1296.1
"계","계","완주군",828,910.3
"계","계","진안군",365,1456.6
"계","계","무주군",339,1423.7
"계","계","장수군",269,1232.6
"계","계","임실군",422,1570.1
"계","계","순창군",420,1543.6
"계","계","고창군",737,1373.8
"계","계","부안군",775,1515.5
"계","계","전라남도",17568,958.4
"계","계","목포시",1526,693.6
"계","계","여수시",2016,727.2
"계","계","순천시",1796,639.6
"계","계","나주시",1041,900.2
"계","계","여천시",-,-
"계","계","광양시",842,558.8
"계","계","담양군",534,1162.2
"계","계","곡성군",381,1379.5
"계","계","구례군",367,1446.6
"계","계","여천군",-,-
"계","계","고흥군",1086,1723.0
"계","계","보성군",630,1588.2
"계","계","화순군",634,1018.8
"계","계","장흥군",524,1418.5
"계","계","강진군",483,1422.0
"계","계","해남군",952,1408.4
"계","계","영암군",620,1171.3
"계","계","무안군",745,843.6
"계","계","함평군",442,1406.7
"계","계","영광군",619,1186.2
"계","계","장성군",563,1290.2
"계","계","완도군",700,1427.1
"계","계","진도군",440,1443.7
"계","계","신안군",627,1637.9
"계","계","경상북도",22928,875.2
"계","계","포항시",3198,638.3
"계","계","경주시",2312,920.0
"계","계","김천시",1300,929.9
"계","계","안동시",1641,1043.2
"계","계","구미시",1779,431.0
"계","계","영주시",1148,1124.9
"계","계","영천시",1163,1146.5
"계","계","상주시",1194,1245.0
"계","계","문경시",864,1221.1
"계","계","경산시",1640,619.7
"계","계","군위군",357,1553.5
"계","계","의성군",927,1824.3
"계","계","청송군",348,1410.1
"계","계","영양군",246,1499.7
"계","계","영덕군",562,1581.4
"계","계","청도군",650,1553.6
"계","계","고령군",426,1381.4
"계","계","성주군",552,1286.7
"계","계","칠곡군",821,723.0
"계","계","예천군",651,1173.7
"계","계","봉화군",466,1509.5
"계","계","울진군",609,1266.7
"계","계","울릉군",74,836.4
"계","계","경상남도",23392,706.4
"계","계","창원시",-,-
"계","계","마산시",-,-
"계","계","진주시",2343,676.4
"계","계","진해시",-,-
"계","계","통영시",994,788.2
"계","계","사천시",1045,951.0
"계","계","김해시",2624,488.0
"계","계","밀양시",1188,1148.1
"계","계","거제시",1172,483.5
"계","계","양산시",1815,515.3
"계","계","통합창원시",5657,549.5
"계","계","의령군",458,1731.2
"계","계","함안군",686,1088.4
"계","계","창녕군",823,1363.9
"계","계","고성군",657,1297.3
"계","계","남해군",670,1580.2
"계","계","하동군",652,1485.8
"계","계","산청군",551,1602.8
"계","계","함양군",592,1539.9
"계","계","거창군",706,1157.3
"계","계","합천군",759,1760.8
"계","계","제주도",4229,630.3
"계","계","제주시",2887,590.1
"계","계","서귀포시",1342,738.4
